user_id,emoji_mean,emoji_max,emoji_std,emoji_sum,political_mean,political_max,political_std,political_sum,attack_mean,attack_max,attack_std,attack_sum,emotional_mean,emotional_max,emotional_std,emotional_sum,low_effort_mean,low_effort_max,low_effort_std,low_effort_sum,coordination_mean,coordination_max,coordination_std,coordination_sum,algorithmic_mean,algorithmic_max,algorithmic_std,algorithmic_sum,authenticity_mean,authenticity_max,authenticity_std,authenticity_sum,length_mean,length_max,length_std,length_sum,repetition_mean,repetition_max,repetition_std,repetition_sum,punctuation_mean,punctuation_max,punctuation_std,punctuation_sum,caps_mean,caps_max,caps_std,caps_sum,overall_max,overall_mean,n_high_score,n_med_score,n_comments,n_threads,likes_total,likes_per_comment,threads_per_comment,delta_mean_s,delta_std_s,delta_min_s,likes_mean,replies_mean,label
781291,0.0,0.0,0.0,0.0,0.023584905660377357,0.09433962264150943,0.04085025489549239,0.09433962264150943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.4,0.17853571071357124,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.175,0.0,2.0,4.0,4.0,0.0,0.0,1.0,805291.3333333334,422502.5716705429,215263.0,0.0,0.0,0
955704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,10.0,1.0,0.0,0.0,0.0,10.0,0.0,0
1042938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008571428571428572,0.3,0.04997958767010257,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.008571428571428572,0.0,1.0,35.0,35.0,3.0,0.08571428571428572,1.0,45728.91176470588,103283.97161662586,51.0,0.08571428571428572,0.0,0
1254515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.16666666666666666,1.0,399377.2,329420.05039972905,80576.0,0.16666666666666666,0.0,0
1371079,0.0,0.0,0.0,0.0,0.0064516129032258064,1.0,0.08006241061929587,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005161290322580645,0.8,0.06404992849543668,0.8,0.005161290322580645,0.4,0.0451428533794475,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025806451612903226,0.4,0.09826804007566331,4.0,0.05225806451612903,0.3,0.11378274934218632,8.1,0.013548387096774191,0.6,0.07100878578520313,2.0999999999999996,0.0,0.0,0.0,0.0,1.0,0.10193548387096774,2.0,42.0,155.0,135.0,4.0,0.025806451612903226,0.8709677419354839,14556.623376623376,42796.73502279586,32.0,0.025806451612903226,0.0,0
1636867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
1698361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,5771.666666666667,7063.534352967751,214.0,0.0,0.0,0
1966175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.3,0.1414213562373095,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.09999999999999999,0.0,1.0,3.0,3.0,0.0,0.0,1.0,375138.0,90528.0,284610.0,0.0,0.0,0
2066757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999999,0.3,0.1414213562373095,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.09999999999999999,0.0,2.0,6.0,6.0,0.0,0.0,1.0,122702.2,123231.35221428027,6271.0,0.0,0.0,0
2340809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.25,1.0,743840.0,195359.19971853556,591876.0,0.25,0.0,0
2429479,0.0,0.0,0.0,0.0,0.037235057101304155,1.0,0.17703523841788352,1.1542867701404287,0.05161290322580645,0.9,0.19817061359235696,1.6,0.03870967741935484,0.7,0.14957449186283395,1.2,0.0,0.0,0.0,0.0,0.025806451612903226,0.4,0.09826804007566332,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03870967741935484,0.3,0.10057069205238643,1.2,0.00967741935483871,0.3,0.05300540879082252,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18108504398826974,4.0,6.0,31.0,31.0,15.0,0.4838709677419355,1.0,80560.6,78125.07474070025,742.0,0.4838709677419355,0.0,0
3103055,0.011111111111111112,0.2,0.04581228472908512,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.011111111111111112,0.0,0.0,18.0,17.0,2.0,0.1111111111111111,0.9444444444444444,137150.0588235294,166614.54181202743,135.0,0.1111111111111111,0.0,0
3388380,0.0,0.0,0.0,0.0,0.015151515151515152,1.0,0.12215542042876588,1.0,0.031818181818181815,0.7,0.1458092266576858,2.0999999999999996,0.0,0.0,0.0,0.0,0.012121212121212121,0.8,0.09772433634301271,0.8,0.006060606060606061,0.4,0.04886216817150636,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.4,0.07703468981143127,1.1,0.004545454545454545,0.3,0.03664662612862977,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08636363636363636,5.0,5.0,66.0,66.0,4.0,0.06060606060606061,1.0,38461.16923076923,55179.45285355333,58.0,0.06060606060606061,0.0,0
3434965,0.010526315789473684,0.2,0.044659375653887216,0.2,0.17888471177944862,1.0,0.28871695021242944,3.3988095238095237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031578947368421054,0.3,0.09206766149755738,0.6,0.031578947368421054,0.3,0.09206766149755738,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2420426065162907,2.0,8.0,19.0,6.0,18.0,0.9473684210526315,0.3157894736842105,209884.94444444444,452031.71630827856,56.0,0.9473684210526315,0.0,0
4050809,0.0,0.0,0.0,0.0,0.22343727449109685,1.0,0.3258744310235362,8.714053705152777,0.020512820512820513,0.8,0.12644951800962007,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010256410256410256,0.4,0.06322475900481003,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030769230769230774,0.4,0.10658774200423862,1.2000000000000002,0.023076923076923075,0.3,0.07994080650317896,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2646137450793321,7.0,10.0,39.0,33.0,0.0,0.0,0.8461538461538461,67818.3947368421,86280.98520487077,64.0,0.0,0.0,0
4257726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012280701754385965,0.7,0.09190035686813187,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014035087719298246,0.4,0.07360062092422118,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631578947368,0.3,0.07663273567663703,1.2,0.03157894736842105,0.3,0.09206766149755738,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.06842105263157895,1.0,10.0,57.0,52.0,4.0,0.07017543859649122,0.9122807017543859,76559.16071428571,217943.99835481794,25.0,0.07017543859649122,0.0,0
4519439,0.0,0.0,0.0,0.0,0.21800638638369155,1.0,0.35638577621066153,5.014146886824905,0.03043478260869565,0.7,0.1427517839946261,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.3,0.12374129974571918,1.5,0.02608695652173913,0.3,0.08453140041401558,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2857742181540809,5.0,6.0,23.0,13.0,4.0,0.17391304347826086,0.5652173913043478,94413.95454545454,171988.47686333716,1128.0,0.17391304347826086,0.0,0
4696094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.3333333333333333,1.0,601430.5,255030.5,346400.0,0.3333333333333333,0.0,0
4696302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.8,169167.0,244445.3196350873,147.0,0.0,0.0,0
5196247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,0.0,0.0,0.9285714285714286,186006.84615384616,360083.12809274095,38.0,0.0,0.0,0
5543523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.3,0.12000000000000001,0.3,0.0,0.0,0.0,0.0,0.3,0.06,0.0,1.0,5.0,1.0,0.0,0.0,0.2,29677.0,50370.79995890476,134.0,0.0,0.0,0
6157493,0.0,0.0,0.0,0.0,0.4105852540253289,1.0,0.41067916031717167,19.29750693919046,0.13404255319148936,0.8,0.2962722983759544,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006382978723404255,0.3,0.04329146797739532,0.3,0.0,0.0,0.0,0.0,0.05744680851063829,0.6,0.13328050862439,2.6999999999999997,0.0,0.0,0.0,0.0,1.0,0.5018057002099556,21.0,13.0,47.0,18.0,14.0,0.2978723404255319,0.3829787234042553,55155.260869565216,139033.26937376548,49.0,0.2978723404255319,0.0,1
6165260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034782608695652174,0.8,0.1631448959938584,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.034782608695652174,1.0,0.0,23.0,19.0,0.0,0.0,0.8260869565217391,122413.59090909091,185194.77793017105,453.0,0.0,0.0,0
6204203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.7,0.3031088913245535,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375,0.3,0.09921567416492215,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2125,2.0,1.0,8.0,8.0,1.0,0.125,1.0,299898.14285714284,200833.34751866042,74091.0,0.125,0.0,0
6368397,0.44999999999999996,0.8999999999999999,0.44999999999999996,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,0.44999999999999996,1.0,0.0,2.0,1.0,0.0,0.0,0.5,30223.0,0.0,30223.0,0.0,0.0,0
6492321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
6498440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4,0.14907119849998599,0.4,0.049999999999999996,0.3,0.11180339887498948,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.11666666666666665,0.0,2.0,6.0,6.0,0.0,0.0,1.0,21430.6,38973.20097502898,115.0,0.0,0.0,1
6545378,0.0,0.0,0.0,0.0,0.0140625,1.0,0.11179248004114588,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015000000000000003,0.4,0.07599342076785331,1.2000000000000002,0.00375,0.3,0.03333072906493345,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0328125,1.0,4.0,80.0,63.0,1.0,0.0125,0.7875,32895.86075949367,44200.01038854743,21.0,0.0125,0.0,0
6598944,0.037500000000000006,0.2,0.07806247497997998,1.2000000000000002,0.43957116311235306,1.0,0.4541154624774813,14.066277219595298,0.10625000000000001,0.9,0.2816663584810937,3.4000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375,0.3,0.09921567416492215,1.2,0.0,0.0,0.0,0.0,1.0,0.5377197316413563,16.0,5.0,32.0,17.0,1.0,0.03125,0.53125,81644.09677419355,124863.09824049874,42.0,0.03125,0.0,1
6627265,0.0,0.0,0.0,0.0,0.3710539412616177,1.0,0.37106288933073694,33.76590865480721,0.052747252747252754,0.9,0.19908618672625142,4.800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008791208791208791,0.4,0.05864467720495092,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006593406593406593,0.3,0.043983507903713186,0.6,0.0,0.0,0.0,0.0,0.006593406593406593,0.3,0.043983507903713186,0.6,0.0,0.0,0.0,0.0,1.0,0.4224773716324166,33.0,18.0,91.0,76.0,13.0,0.14285714285714285,0.8351648351648352,29043.866666666665,66285.06814697327,191.0,0.14285714285714285,0.0,0
6778364,0.0,0.0,0.0,0.0,0.008598271957050582,0.7692307692307693,0.07359794481317404,1.1263736263736264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030534351145038168,0.4,0.03481451679692025,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030534351145038168,0.4,0.03481451679692025,0.4,0.0022900763358778627,0.3,0.026110887597690178,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.01699521852193608,1.0,4.0,131.0,126.0,6.0,0.04580152671755725,0.9618320610687023,20609.584615384614,55583.94446902043,47.0,0.04580152671755725,0.0,0
6786766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00967741935483871,0.3,0.05300540879082252,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.00967741935483871,0.0,1.0,31.0,23.0,10.0,0.3225806451612903,0.7419354838709677,86638.8,116600.15899314488,119.0,0.3225806451612903,0.0,0
