user_id,label,emoji_mean,emoji_max,emoji_std,emoji_sum,length_mean,length_max,length_std,length_sum,repetition_mean,repetition_max,repetition_std,repetition_sum,punctuation_mean,punctuation_max,punctuation_std,punctuation_sum,caps_mean,caps_max,caps_std,caps_sum,n_comments,total_chars,particles_count,pronouns_count,verbs_count,total_markers,particles_per_comment,pronouns_per_comment,verbs_per_comment,markers_per_comment,markers_per_1k_chars,has_any_marker
7672236,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,189,1,0,0,1,0.3333333333333333,0.0,0.0,0.3333333333333333,5.291005291005291,1
7681572,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,137,2,0,0,2,1.0,0.0,0.0,1.0,14.598540145985401,1
830917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1222,11,0,1,12,1.5714285714285714,0.0,0.14285714285714285,1.7142857142857142,9.819967266775777,1
1042938,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085714285714285,0.3,0.0499795876701025,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,7799,100,1,0,101,2.857142857142857,0.02857142857142857,0.0,2.8857142857142857,12.950378253622258,1
1229389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
1254515,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1182,8,0,0,8,1.3333333333333333,0.0,0.0,1.3333333333333333,6.768189509306261,1
1310917,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,576,7,0,0,7,1.75,0.0,0.0,1.75,12.152777777777779,1
1335778,0,0.0,0.0,0.0,0.0,0.075,0.3,0.1299038105676657,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1680,4,0,0,4,1.0,0.0,0.0,1.0,2.3809523809523814,1
1371079,0,0.0,0.0,0.0,0.0,0.0258064516129032,0.4,0.0982680400756633,4.0,0.052258064516129,0.3,0.1137827493421863,8.1,0.0135483870967741,0.6,0.0710087857852031,2.1,0.0,0.0,0.0,0.0,155,30331,447,21,5,473,2.8838709677419354,0.13548387096774195,0.03225806451612903,3.0516129032258066,15.594606178497246,1
1966175,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.3,0.1414213562373095,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,430,2,2,0,4,0.6666666666666666,0.6666666666666666,0.0,1.3333333333333333,9.30232558139535,1
1977229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,629,9,0,0,9,3.0,0.0,0.0,3.0,14.308426073131956,1
2017898,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,909,8,2,0,10,4.0,1.0,0.0,5.0,11.001100110011002,1
2586334,0,0.0042553191489361,0.2,0.0288609786515968,0.2,0.0063829787234042,0.3,0.0432914679773953,0.3,0.0191489361702127,0.3,0.0733348422962301,0.8999999999999999,0.0127659574468085,0.6,0.0865829359547906,0.6,0.0,0.0,0.0,0.0,47,14872,54,22,1,77,1.148936170212766,0.46808510638297873,0.02127659574468085,1.6382978723404256,5.177514792899409,1
2969300,0,0.0,0.0,0.0,0.0,0.0629629629629629,0.3,0.1221660926108936,5.1000000000000005,0.0037037037037037,0.3,0.0331269329999968,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,44608,227,93,2,322,2.802469135802469,1.1481481481481481,0.024691358024691357,3.9753086419753085,7.218436154949785,1
2988527,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,813,5,0,0,5,1.6666666666666667,0.0,0.0,1.6666666666666667,6.150061500615006,1
3103055,0,0.0111111111111111,0.2,0.0458122847290851,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,3331,22,1,0,23,1.2222222222222223,0.05555555555555555,0.0,1.2777777777777777,6.9048333833683575,1
3388380,0,0.0,0.0,0.0,0.0,0.0166666666666666,0.4,0.0770346898114312,1.1,0.0045454545454545,0.3,0.0366466261286297,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,18033,65,25,7,97,0.9848484848484849,0.3787878787878788,0.10606060606060606,1.4696969696969697,5.3790273387678145,1
3797247,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,310,0,3,0,3,0.0,1.0,0.0,1.0,9.67741935483871,1
3934342,0,0.0,0.0,0.0,0.0,0.0176470588235294,0.3,0.0705882352941176,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,4717,6,4,0,10,0.35294117647058826,0.23529411764705882,0.0,0.5882352941176471,2.11999152003392,1
3952198,0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,35,1,0,0,1,1.0,0.0,0.0,1.0,28.57142857142857,1
4047128,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,238,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
4141279,1,0.05,0.2,0.0866025403784438,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1293,6,0,1,7,1.5,0.0,0.25,1.75,5.413766434648105,1
4595346,0,0.275,0.8,0.2817356917396161,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1710,3,0,1,4,0.375,0.0,0.125,0.5,2.3391812865497075,1
4804511,0,0.0166666666666666,0.2,0.0552770798392566,0.2,0.0249999999999999,0.3,0.0829156197588849,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,5537,47,0,8,55,3.9166666666666665,0.0,0.6666666666666666,4.583333333333333,9.933176810547229,1
4898598,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285714285714285,0.3,0.088063057185271,0.6,0.0142857142857142,0.3,0.0638876564999939,0.3,0.0,0.0,0.0,0.0,21,4064,20,12,1,33,0.9523809523809523,0.5714285714285714,0.047619047619047616,1.5714285714285714,8.12007874015748,1
5313661,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,926,8,1,0,9,8.0,1.0,0.0,9.0,9.719222462203025,1
5412808,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,355,7,0,0,7,3.5,0.0,0.0,3.5,19.71830985915493,1
5415008,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,856,1,0,0,1,0.5,0.0,0.0,0.5,1.1682242990654206,1
5684637,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,162,7,0,0,7,7.0,0.0,0.0,7.0,43.20987654320987,1
5880716,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,96,1,1,0,2,1.0,1.0,0.0,2.0,20.833333333333332,1
6033781,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,330,4,0,0,4,4.0,0.0,0.0,4.0,12.121212121212121,1
6063973,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,156,3,0,0,3,3.0,0.0,0.0,3.0,19.230769230769234,1
6152612,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2274,16,7,1,24,2.0,0.875,0.125,3.0,10.554089709762533,1
6165260,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3855,47,3,1,51,2.0434782608695654,0.13043478260869565,0.043478260869565216,2.217391304347826,13.229571984435797,1
6492321,0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,41,1,0,0,1,1.0,0.0,0.0,1.0,24.390243902439025,1
6545378,0,0.0,0.0,0.0,0.0,0.015,0.4,0.0759934207678533,1.2000000000000002,0.00375,0.3,0.0333307290649334,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,9629,38,2,1,41,0.475,0.025,0.0125,0.5125,4.257970713469727,1
6558504,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,733,2,0,0,2,0.5,0.0,0.0,0.5,2.728512960436562,1
6622883,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,183,2,0,0,2,2.0,0.0,0.0,2.0,10.92896174863388,1
6740729,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375,0.3,0.0992156741649221,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1017,13,0,0,13,1.625,0.0,0.0,1.625,12.782694198623402,1
6778364,0,0.0,0.0,0.0,0.0,0.0030534351145038,0.4,0.0348145167969202,0.4,0.0022900763358778,0.3,0.0261108875976901,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,29614,197,160,2,359,1.5038167938931297,1.2213740458015268,0.015267175572519083,2.7404580152671754,12.122644695076653,1
6786766,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096774193548387,0.3,0.0530054087908225,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,8899,36,27,0,63,1.1612903225806452,0.8709677419354839,0.0,2.032258064516129,7.0794471288908865,1
6804410,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1362,11,0,0,11,1.5714285714285714,0.0,0.0,1.5714285714285714,8.076358296622614,1
6823953,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,133,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
6897552,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,12596,325,28,3,356,5.701754385964913,0.49122807017543857,0.05263157894736842,6.245614035087719,28.262940616068594,1
6905677,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,558,1,0,0,1,0.2,0.0,0.0,0.2,1.7921146953405018,1
6906612,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,6314,22,1,0,23,1.5714285714285714,0.07142857142857142,0.0,1.6428571428571428,3.642698764649984,1
6907936,1,0.0105263157894736,0.2,0.0446593756538872,0.2,0.0210526315789473,0.4,0.0893187513077744,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,3056,12,4,1,17,0.631578947368421,0.21052631578947367,0.05263157894736842,0.8947368421052632,5.5628272251308895,1
6909947,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,3284,9,5,3,17,0.6923076923076923,0.38461538461538464,0.23076923076923078,1.3076923076923077,5.176613885505481,1
6967530,0,0.0,0.0,0.0,0.0,0.019047619047619,0.4,0.085183541999992,0.4,0.0285714285714285,0.3,0.0880630571852711,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2363,14,5,1,20,0.6666666666666666,0.23809523809523808,0.047619047619047616,0.9523809523809523,8.463817181548878,1
7005575,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,8868,25,5,0,30,0.9259259259259259,0.18518518518518517,0.0,1.1111111111111112,3.3829499323410013,1
7022480,0,0.0,0.0,0.0,0.0,0.2624999999999999,0.3,0.0992156741649221,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,6548,27,0,1,28,3.375,0.0,0.125,3.5,4.276114844227244,1
7025562,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0499999999999999,0.3,0.1118033988749895,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,932,3,0,0,3,0.5,0.0,0.0,0.5,3.218884120171674,1
7030735,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,485,3,0,0,3,3.0,0.0,0.0,3.0,6.185567010309278,1
7134304,0,0.0,0.0,0.0,0.0,0.0444444444444444,0.4,0.1257078722109418,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1058,17,1,0,18,1.8888888888888888,0.1111111111111111,0.0,2.0,17.013232514177695,1
7144500,1,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,308,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7169873,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7198900,0,0.0666666666666666,0.2,0.0942809041582063,0.4,0.0999999999999999,0.3,0.1414213562373095,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5680,57,5,2,64,9.5,0.8333333333333334,0.3333333333333333,10.666666666666666,11.267605633802818,1
7222537,0,0.0,0.0,0.0,0.0,0.0404255319148936,0.4,0.1178884695931495,1.9,0.0191489361702127,0.3,0.0733348422962301,0.8999999999999999,0.0127659574468085,0.3,0.060554253067054,0.6,0.0,0.0,0.0,0.0,47,5038,29,9,0,38,0.6170212765957447,0.19148936170212766,0.0,0.8085106382978723,7.542675664946407,1
7236126,0,0.0,0.0,0.0,0.0,0.015,0.4,0.0759934207678533,1.2000000000000002,0.0412499999999999,0.3,0.1033123298546693,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,23294,183,1,0,184,2.2875,0.0125,0.0,2.3,7.899029793079763,1
7238183,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,754,2,0,0,2,0.5,0.0,0.0,0.5,2.6525198938992043,1
7271778,1,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,90,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7288430,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,98,1,0,0,1,1.0,0.0,0.0,1.0,10.204081632653061,1
7299864,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,574,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7325541,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,68,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7358073,1,0.0,0.0,0.0,0.0,0.0551724137931034,0.4,0.1379310344827586,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,5686,15,10,1,26,0.5172413793103449,0.3448275862068966,0.034482758620689655,0.896551724137931,4.57263454097784,1
7362926,0,0.009090909090909,0.2,0.041659779045053,0.2,0.0,0.0,0.0,0.0,0.0409090909090909,0.3,0.102952287753692,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,6792,50,0,0,50,2.272727272727273,0.0,0.0,2.272727272727273,7.361601884570082,1
7394458,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,505,10,1,0,11,5.0,0.5,0.0,5.5,21.78217821782178,1
7400460,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,94,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7407674,0,0.0363636363636363,0.4,0.1067940011315521,1.6,0.0409090909090909,0.4,0.1154402281745481,1.8000000000000005,0.034090909090909,0.3,0.0952107275711518,1.5,0.0068181818181818,0.3,0.0447098081202409,0.3,0.0,0.0,0.0,0.0,44,9242,22,6,0,28,0.5,0.13636363636363635,0.0,0.6363636363636364,3.029647262497295,1
7432772,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,332,4,0,0,4,2.0,0.0,0.0,2.0,12.048192771084338,1
7438888,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,875,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7441885,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,79,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7442110,1,0.1,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,196,1,0,0,1,0.5,0.0,0.0,0.5,5.1020408163265305,1
7452962,1,0.0,0.0,0.0,0.0,0.0285714285714285,0.4,0.1030157507275425,0.4,0.0214285714285714,0.3,0.0772618130456569,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,4598,56,17,3,76,4.0,1.2142857142857142,0.21428571428571427,5.428571428571429,16.528925619834713,1
7460657,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,145,3,0,0,3,3.0,0.0,0.0,3.0,20.689655172413794,1
7461788,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,423,3,0,0,3,0.75,0.0,0.0,0.75,7.092198581560283,1
7464129,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.3,0.15,0.3,0.0,0.0,0.0,0.0,2,564,10,4,1,15,5.0,2.0,0.5,7.5,26.595744680851062,1
7484216,0,0.0,0.0,0.0,0.0,0.0075471698113207,0.4,0.0544234154787017,0.4,0.0,0.0,0.0,0.0,0.0339622641509433,0.6,0.1114965034165596,1.7999999999999998,0.0,0.0,0.0,0.0,53,12687,34,9,1,44,0.6415094339622641,0.16981132075471697,0.018867924528301886,0.8301886792452831,3.4681169701269012,1
7488839,0,0.0,0.0,0.0,0.0,0.0122994652406417,0.4,0.062979125221122,2.3,0.0016042780748663,0.3,0.0218794358775174,0.3,0.020855614973262,0.6,0.0880162570546216,3.9,0.0,0.0,0.0,0.0,187,54645,95,17,5,117,0.5080213903743316,0.09090909090909091,0.026737967914438502,0.6256684491978609,2.1410925061762285,1
7509889,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.3,0.15,0.3,0.0,0.0,0.0,0.0,2,441,13,3,1,17,6.5,1.5,0.5,8.5,38.548752834467116,1
7509910,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.3,0.15,0.3,0.0,0.0,0.0,0.0,2,408,6,0,0,6,3.0,0.0,0.0,3.0,14.705882352941176,1
7513463,0,0.04,0.2,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1051,1,1,1,3,0.2,0.2,0.2,0.6,2.8544243577545196,1
7514976,1,0.0,0.0,0.0,0.0,0.0272727272727272,0.3,0.0862439361864103,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,4914,9,0,0,9,0.8181818181818182,0.0,0.0,0.8181818181818182,1.8315018315018314,1
7533902,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,96,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7535249,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,256,6,5,0,11,6.0,5.0,0.0,11.0,42.96875,1
7537420,1,0.0,0.0,0.0,0.0,0.0521739130434782,0.4,0.1347124642159101,1.2000000000000002,0.0130434782608695,0.3,0.0611793359976969,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,10231,114,0,3,117,4.956521739130435,0.0,0.13043478260869565,5.086956521739131,11.435832274459974,1
7543770,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,112,2,0,0,2,2.0,0.0,0.0,2.0,17.857142857142858,1
7543787,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,115,2,0,0,2,2.0,0.0,0.0,2.0,17.391304347826086,1
7550391,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391304347826086,0.3,0.1010343481619326,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,4124,21,3,0,24,0.9130434782608695,0.13043478260869565,0.0,1.0434782608695652,5.819592628516004,1
7562569,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.3,0.1299038105676657,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2037,28,23,0,51,7.0,5.75,0.0,12.75,25.03681885125184,1
7562893,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,282,1,0,0,1,1.0,0.0,0.0,1.0,3.5460992907801416,1
7563225,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,62,2,0,0,2,2.0,0.0,0.0,2.0,32.25806451612903,1
7563232,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,64,1,0,0,1,1.0,0.0,0.0,1.0,15.625,1
7564714,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,12481,300,16,1,317,5.555555555555555,0.2962962962962963,0.018518518518518517,5.87037037037037,25.398605880939026,1
7567936,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1545,9,10,0,19,3.0,3.3333333333333335,0.0,6.333333333333333,12.297734627831716,1
