user_id,label,emoji_mean,emoji_max,emoji_std,emoji_sum,length_mean,length_max,length_std,length_sum,repetition_mean,repetition_max,repetition_std,repetition_sum,punctuation_mean,punctuation_max,punctuation_std,punctuation_sum,caps_mean,caps_max,caps_std,caps_sum,n_comments,total_chars,particles_count,pronouns_count,verbs_count,total_markers,particles_per_comment,pronouns_per_comment,verbs_per_comment,markers_per_comment,markers_per_1k_chars,has_any_marker
7568068,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,681,1,0,0,1,0.3333333333333333,0.0,0.0,0.3333333333333333,1.4684287812041115,1
7569399,1,0.0,0.0,0.0,0.0,0.0571428571428571,0.4,0.139970842444753,0.4,0.0857142857142857,0.3,0.1355261854357876,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3670,12,14,0,26,1.7142857142857142,2.0,0.0,3.7142857142857144,7.084468664850136,1
7580265,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,98,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7585251,0,0.0,0.0,0.0,0.0,0.0111455108359133,0.3,0.0567400285422957,7.199999999999999,0.0088235294117647,0.3,0.0506873174694531,5.7,0.0046439628482972,0.6,0.0469844205694429,3.0,0.0,0.0,0.0,0.0,646,116840,505,184,35,724,0.781733746130031,0.2848297213622291,0.05417956656346749,1.1207430340557276,6.196508045190003,1
7590752,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,362,3,0,0,3,3.0,0.0,0.0,3.0,8.287292817679557,1
7596661,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1430,15,15,0,30,5.0,5.0,0.0,10.0,20.97902097902098,1
7596954,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1553,15,5,0,20,3.75,1.25,0.0,5.0,12.8783000643915,1
7605943,0,0.0,0.0,0.0,0.0,0.0196721311475409,0.4,0.0864977439886748,2.4000000000000004,0.0393442622950819,0.3,0.101268493190036,4.799999999999999,0.0024590163934426,0.3,0.0270491803278688,0.3,0.0,0.0,0.0,0.0,122,25497,132,40,0,172,1.0819672131147542,0.32786885245901637,0.0,1.4098360655737705,6.745891673530219,1
7607633,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,372,3,0,0,3,1.5,0.0,0.0,1.5,8.064516129032258,1
7611335,0,0.0023529411764705,0.2,0.0215650620939098,0.2,0.0,0.0,0.0,0.0,0.0035294117647058,0.3,0.0323475931408647,0.3,0.0352941176470588,0.6,0.1070523592101395,3.0,0.0,0.0,0.0,0.0,85,20622,26,4,6,36,0.3058823529411765,0.047058823529411764,0.07058823529411765,0.4235294117647059,1.7457084666860634,1
7614404,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,230,1,0,0,1,1.0,0.0,0.0,1.0,4.3478260869565215,1
7623233,0,0.0444444444444444,0.2,0.0831479419283098,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1084,15,0,0,15,1.6666666666666667,0.0,0.0,1.6666666666666667,13.837638376383763,1
7624900,0,0.0,0.0,0.0,0.0,0.0085106382978723,0.4,0.0577219573031937,0.4,0.0191489361702127,0.3,0.0733348422962301,0.8999999999999999,0.0063829787234042,0.3,0.0432914679773953,0.3,0.0,0.0,0.0,0.0,47,7780,72,14,6,92,1.5319148936170213,0.2978723404255319,0.1276595744680851,1.9574468085106382,11.825192802056554,1
7626194,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,174,1,0,0,1,1.0,0.0,0.0,1.0,5.747126436781609,1
7630122,0,0.0016597510373443,0.2,0.0181437436589837,0.4,0.0,0.0,0.0,0.0,0.0298755186721991,0.3,0.0898337853244915,7.199999999999999,0.0261410788381742,0.6,0.088914878481802,6.3,0.0,0.0,0.0,0.0,241,37279,149,25,4,178,0.6182572614107884,0.1037344398340249,0.016597510373443983,0.7385892116182573,4.774806191153196,1
7630216,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,491,2,0,0,2,2.0,0.0,0.0,2.0,4.0733197556008145,1
7635412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.3,0.15,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,209,3,0,0,3,1.5,0.0,0.0,1.5,14.354066985645934,1
7635581,0,0.0,0.0,0.0,0.0,0.0285714285714285,0.4,0.1030157507275425,0.8,0.0214285714285714,0.3,0.0772618130456569,0.6,0.0107142857142857,0.3,0.0556730616718567,0.3,0.0,0.0,0.0,0.0,28,5472,57,17,3,77,2.0357142857142856,0.6071428571428571,0.10714285714285714,2.75,14.071637426900583,1
7635689,0,0.0,0.0,0.0,0.0,0.0421052631578947,0.4,0.1227568819967431,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,3899,80,10,2,92,4.2105263157894735,0.5263157894736842,0.10526315789473684,4.842105263157895,23.595793793280325,1
7636244,1,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,426,0,2,0,2,0.0,1.0,0.0,1.0,4.694835680751174,1
7636842,1,0.0,0.0,0.0,0.0,0.15,0.3,0.15,0.6,0.075,0.3,0.1299038105676657,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6444,26,0,0,26,6.5,0.0,0.0,6.5,4.034761018001242,1
7637868,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.3,0.1299038105676657,0.3,0.15,0.3,0.15,0.6,0.0,0.0,0.0,0.0,4,697,16,0,0,16,4.0,0.0,0.0,4.0,22.95552367288379,1
7637869,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,447,11,0,0,11,5.5,0.0,0.0,5.5,24.608501118568235,1
7638056,0,0.05,0.2,0.0866025403784438,0.2,0.1,0.4,0.1732050807568877,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1365,26,5,7,38,6.5,1.25,1.75,9.5,27.83882783882784,1
7638642,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,139,4,1,0,5,4.0,1.0,0.0,5.0,35.97122302158273,1
7639098,1,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,187,2,0,0,2,0.5,0.0,0.0,0.5,10.695187165775401,1
7639183,1,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,66,2,0,0,2,1.0,0.0,0.0,1.0,30.303030303030305,1
7641659,0,0.0,0.0,0.0,0.0,0.0065217391304347,0.3,0.0437491560815176,0.8999999999999999,0.0065217391304347,0.3,0.0437491560815176,0.8999999999999999,0.0217391304347826,0.6,0.0930475415610117,3.0,0.0,0.0,0.0,0.0,138,46764,307,66,0,373,2.2246376811594204,0.4782608695652174,0.0,2.7028985507246377,7.97622102471987,1
7643249,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,215,2,0,1,3,2.0,0.0,1.0,3.0,13.953488372093023,1
7644994,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,1,158,4,1,0,5,4.0,1.0,0.0,5.0,31.645569620253166,1
7646848,0,0.0,0.0,0.0,0.0,0.0347826086956521,0.4,0.1127085338853541,4.0,0.0078260869565217,0.3,0.0478181811647565,0.8999999999999999,0.0234782608695652,0.6,0.0897633940908796,2.7,0.0,0.0,0.0,0.0,115,10164,75,41,2,118,0.6521739130434783,0.3565217391304348,0.017391304347826087,1.0260869565217392,11.609602518693428,1
7648259,0,0.0,0.0,0.0,0.0,0.053125,0.3,0.1145217637613043,5.1,0.0499999999999999,0.3,0.1118033988749894,4.8,0.009375,0.6,0.0678204200444084,0.8999999999999999,0.0,0.0,0.0,0.0,96,39627,142,84,3,229,1.4791666666666667,0.875,0.03125,2.3854166666666665,5.778888131829308,1
7651627,0,0.0758620689655172,0.2,0.0970430846860019,2.2,0.0275862068965517,0.4,0.101358196253097,0.8,0.0413793103448275,0.3,0.1034482758620689,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,5358,65,3,4,72,2.2413793103448274,0.10344827586206896,0.13793103448275862,2.4827586206896552,13.437849944008958,1
7652015,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,245,4,0,0,4,4.0,0.0,0.0,4.0,16.3265306122449,1
7652330,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,276,6,0,0,6,3.0,0.0,0.0,3.0,21.73913043478261,1
7652357,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,940,14,12,0,26,4.666666666666667,4.0,0.0,8.666666666666666,27.659574468085104,1
7652748,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.3,0.0748331477354788,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3447,4,2,0,6,0.26666666666666666,0.13333333333333333,0.0,0.4,1.7406440382941688,1
7652770,1,0.0,0.0,0.0,0.0,0.025,0.4,0.0968245836551854,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,7845,103,0,2,105,6.4375,0.0,0.125,6.5625,13.38432122370937,1
7653328,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,139,1,0,0,1,1.0,0.0,0.0,1.0,7.194244604316547,1
7653376,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,291,4,1,0,5,2.0,0.5,0.0,2.5,17.182130584192443,1
7653380,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,120,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7654624,1,0.0,0.0,0.0,0.0,0.1333333333333333,0.4,0.1885618083164127,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,663,1,3,0,4,0.16666666666666666,0.5,0.0,0.6666666666666666,6.033182503770739,1
7654626,1,0.0,0.0,0.0,0.0,0.0666666666666666,0.4,0.1490711984999859,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,810,2,2,0,4,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,4.938271604938271,1
7654634,1,0.0,0.0,0.0,0.0,0.075,0.3,0.1299038105676657,0.3,0.15,0.3,0.15,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3803,2,0,0,2,0.5,0.0,0.0,0.5,0.5259006047856956,1
7654652,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2329,1,0,0,1,0.5,0.0,0.0,0.5,0.42936882782310004,1
7655414,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,149,1,2,0,3,1.0,2.0,0.0,3.0,20.13422818791946,1
7655418,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.3,0.12,0.3,0.06,0.3,0.12,0.3,0.0,0.0,0.0,0.0,5,1304,2,2,0,4,0.4,0.4,0.0,0.8,3.067484662576687,1
7655422,1,0.0,0.0,0.0,0.0,0.0333333333333333,0.3,0.0942809041582063,0.3,0.0333333333333333,0.3,0.0942809041582063,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,16782,2,0,0,2,0.2222222222222222,0.0,0.0,0.2222222222222222,0.11917530687641521,1
7655423,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0461538461538461,0.3,0.1082403636882329,0.6,0.0692307692307692,0.3,0.1263975132704229,0.8999999999999999,0.0,0.0,0.0,0.0,13,3409,3,6,1,10,0.23076923076923078,0.46153846153846156,0.07692307692307693,0.7692307692307693,2.933411557641537,1
7655433,1,0.0,0.0,0.0,0.0,0.04,0.4,0.12,0.4,0.06,0.3,0.12,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4174,3,0,0,3,0.3,0.0,0.0,0.3,0.7187350263536176,1
7655459,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.3,0.12,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1364,3,0,0,3,0.6,0.0,0.0,0.6,2.1994134897360706,1
7656365,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,214,2,1,0,3,2.0,1.0,0.0,3.0,14.018691588785046,1
7656447,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,288,4,0,0,4,4.0,0.0,0.0,4.0,13.888888888888888,1
7656739,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,394,4,0,0,4,2.0,0.0,0.0,2.0,10.15228426395939,1
7656930,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,0.0,0.0,0.0,1,271,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7657024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,256,4,0,0,4,4.0,0.0,0.0,4.0,15.625,1
7657124,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,0.0,0.0,0.0,1,155,2,0,0,2,2.0,0.0,0.0,2.0,12.903225806451612,1
7657766,1,0.0,0.0,0.0,0.0,0.12,0.4,0.1833030277982336,2.4,0.0,0.0,0.0,0.0,0.015,0.3,0.0653834841531101,0.3,0.0,0.0,0.0,0.0,20,2661,6,0,0,6,0.3,0.0,0.0,0.3,2.254791431792559,1
7658200,0,0.0133333333333333,0.2,0.0498887651569858,0.2,0.04,0.3,0.1019803902718556,0.6,0.04,0.3,0.1019803902718557,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3647,6,2,0,8,0.4,0.13333333333333333,0.0,0.5333333333333333,2.1935837674801206,1
7659920,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,232,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7660211,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,584,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7661524,0,0.0363636363636363,0.4,0.106794001131552,1.6,0.009090909090909,0.4,0.0596130774936545,0.4,0.0204545454545454,0.3,0.0756172943618823,0.8999999999999999,0.0068181818181818,0.3,0.0447098081202409,0.3,0.0,0.0,0.0,0.0,44,5564,52,6,1,59,1.1818181818181819,0.13636363636363635,0.022727272727272728,1.3409090909090908,10.603882099209201,1
7663552,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,271,1,3,0,4,1.0,3.0,0.0,4.0,14.760147601476014,1
7664145,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,781,8,0,0,8,4.0,0.0,0.0,4.0,10.243277848911651,1
7664740,1,0.04,0.6000000000000001,0.1496662954709576,0.6000000000000001,0.0533333333333333,0.4,0.1359738536958076,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,8675,58,27,0,85,3.8666666666666667,1.8,0.0,5.666666666666667,9.798270893371757,1
7667285,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,138,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7667288,0,0.04,0.2,0.08,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2103,50,0,2,52,5.0,0.0,0.2,5.2,24.726581074655254,1
7668431,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1137,8,0,0,8,2.6666666666666665,0.0,0.0,2.6666666666666665,7.036059806508356,1
7670894,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1510,11,0,0,11,1.5714285714285714,0.0,0.0,1.5714285714285714,7.284768211920531,1
7671691,1,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,338,8,0,0,8,8.0,0.0,0.0,8.0,23.668639053254438,1
7672051,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,539,7,0,1,8,3.5,0.0,0.5,4.0,14.84230055658627,1
7673411,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,166,3,0,0,3,3.0,0.0,0.0,3.0,18.072289156626507,1
7674696,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,189,2,0,0,2,2.0,0.0,0.0,2.0,10.582010582010582,1
7674700,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,205,2,0,0,2,2.0,0.0,0.0,2.0,9.75609756097561,1
7675682,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,815,8,0,0,8,0.8,0.0,0.0,0.8,9.815950920245399,1
7676224,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,122,0,1,0,1,0.0,1.0,0.0,1.0,8.196721311475411,1
7676237,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,142,2,1,0,3,2.0,1.0,0.0,3.0,21.12676056338028,1
7676261,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,245,3,0,0,3,3.0,0.0,0.0,3.0,12.244897959183673,1
7676289,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,114,3,0,0,3,3.0,0.0,0.0,3.0,26.31578947368421,1
7677803,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.0,0.0,1,117,2,0,0,2,2.0,0.0,0.0,2.0,17.094017094017097,1
7677818,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,105,3,0,0,3,3.0,0.0,0.0,3.0,28.57142857142857,1
7677822,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,115,2,0,0,2,2.0,0.0,0.0,2.0,17.391304347826086,1
7678030,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.3,0.1414213562373095,0.3,0.0,0.0,0.0,0.0,3,1098,6,0,0,6,2.0,0.0,0.0,2.0,5.46448087431694,1
7678511,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.6,0.0,0.0,0.0,0.0,2,352,9,0,0,9,4.5,0.0,0.0,4.5,25.56818181818182,1
7679158,0,0.0666666666666666,0.2,0.0942809041582063,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.3,0.1414213562373095,0.3,0.0,0.0,0.0,0.0,3,752,10,0,0,10,3.3333333333333335,0.0,0.0,3.3333333333333335,13.297872340425531,1
7679454,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,223,2,0,0,2,2.0,0.0,0.0,2.0,8.968609865470851,1
7679456,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,233,4,0,0,4,4.0,0.0,0.0,4.0,17.167381974248926,1
7679464,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,128,5,0,0,5,5.0,0.0,0.0,5.0,39.0625,1
7679470,1,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
7679484,1,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,51,1,0,0,1,1.0,0.0,0.0,1.0,19.607843137254903,1
7679555,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83,4,0,0,4,4.0,0.0,0.0,4.0,48.19277108433735,1
7679557,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,164,4,0,0,4,4.0,0.0,0.0,4.0,24.390243902439025,1
7681039,0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,76,3,0,0,3,1.5,0.0,0.0,1.5,39.473684210526315,1
7681567,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,105,4,0,0,4,4.0,0.0,0.0,4.0,38.0952380952381,1
7684360,0,0.0,0.0,0.0,0.0,0.4000000000000001,0.4,5.551115123125783e-17,1.2000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,122,3,0,0,3,1.0,0.0,0.0,1.0,24.59016393442623,1
7686630,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,68,1,0,0,1,1.0,0.0,0.0,1.0,14.705882352941176,1
7686644,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,58,1,0,0,1,1.0,0.0,0.0,1.0,17.241379310344826,1
7686649,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,2,0,0,2,2.0,0.0,0.0,2.0,36.36363636363636,1
7692236,0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,47,1,0,0,1,1.0,0.0,0.0,1.0,21.27659574468085,1
7705536,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,66,3,1,0,4,3.0,1.0,0.0,4.0,60.60606060606061,1
7716519,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,309,6,0,0,6,3.0,0.0,0.0,3.0,19.41747572815534,1
